date,indicator,value,unit,source,source_url,updated_at,frequency,confidence,note
2026-05-11,lme_inventory,114284.0,ton,金属库存监控,,2026-07-15T00:04:34,daily,B,from metal_inventory_monitor.csv
2026-05-12,lme_inventory,115168.0,ton,金属库存监控,,2026-07-15T00:04:34,daily,B,from metal_inventory_monitor.csv
2026-05-13,lme_inventory,113193.0,ton,金属库存监控,,2026-07-15T00:04:34,daily,B,from metal_inventory_monitor.csv
2026-05-14,lme_inventory,116238.0,ton,金属库存监控,,2026-07-15T00:04:34,daily,B,from metal_inventory_monitor.csv
2026-05-15,lme_inventory,112067.0,ton,金属库存监控,,2026-07-15T00:04:34,daily,B,from metal_inventory_monitor.csv
2026-05-16,lme_inventory,114995.0,ton,金属库存监控,,2026-07-15T00:04:34,daily,B,from metal_inventory_monitor.csv
2026-05-17,lme_inventory,113611.0,ton,金属库存监控,,2026-07-15T00:04:34,daily,B,from metal_inventory_monitor.csv
2026-05-18,lme_inventory,113057.0,ton,金属库存监控,,2026-07-15T00:04:34,daily,B,from metal_inventory_monitor.csv
2026-05-19,lme_inventory,115235.0,ton,金属库存监控,,2026-07-15T00:04:34,daily,B,from metal_inventory_monitor.csv
2026-05-20,lme_inventory,114189.0,ton,金属库存监控,,2026-07-15T00:04:34,daily,B,from metal_inventory_monitor.csv
2026-05-21,lme_inventory,111966.0,ton,金属库存监控,,2026-07-15T00:04:34,daily,B,from metal_inventory_monitor.csv
2026-05-22,lme_inventory,114241.0,ton,金属库存监控,,2026-07-15T00:04:34,daily,B,from metal_inventory_monitor.csv
2026-05-23,lme_inventory,113233.0,ton,金属库存监控,,2026-07-15T00:04:34,daily,B,from metal_inventory_monitor.csv
2026-05-24,lme_inventory,115692.0,ton,金属库存监控,,2026-07-15T00:04:34,daily,B,from metal_inventory_monitor.csv
2026-05-25,lme_inventory,114164.0,ton,金属库存监控,,2026-07-15T00:04:34,daily,B,from metal_inventory_monitor.csv
2026-05-26,lme_inventory,111682.0,ton,金属库存监控,,2026-07-15T00:04:34,daily,B,from metal_inventory_monitor.csv
2026-05-27,lme_inventory,114849.0,ton,金属库存监控,,2026-07-15T00:04:34,daily,B,from metal_inventory_monitor.csv
2026-05-28,lme_inventory,110089.0,ton,金属库存监控,,2026-07-15T00:04:34,daily,B,from metal_inventory_monitor.csv
2026-05-29,lme_inventory,114110.0,ton,金属库存监控,,2026-07-15T00:04:34,daily,B,from metal_inventory_monitor.csv
2026-05-30,lme_inventory,111689.0,ton,金属库存监控,,2026-07-15T00:04:34,daily,B,from metal_inventory_monitor.csv
2026-05-31,lme_inventory,110607.0,ton,金属库存监控,,2026-07-15T00:04:34,daily,B,from metal_inventory_monitor.csv
2026-06-01,lme_inventory,114436.0,ton,金属库存监控,,2026-07-15T00:04:34,daily,B,from metal_inventory_monitor.csv
2026-06-02,lme_inventory,112790.0,ton,金属库存监控,,2026-07-15T00:04:34,daily,B,from metal_inventory_monitor.csv
2026-06-03,lme_inventory,113932.0,ton,金属库存监控,,2026-07-15T00:04:34,daily,B,from metal_inventory_monitor.csv
2026-06-04,lme_inventory,115122.0,ton,金属库存监控,,2026-07-15T00:04:34,daily,B,from metal_inventory_monitor.csv
2026-06-05,lme_inventory,112553.0,ton,金属库存监控,,2026-07-15T00:04:34,daily,B,from metal_inventory_monitor.csv
2026-06-06,lme_inventory,112258.0,ton,金属库存监控,,2026-07-15T00:04:34,daily,B,from metal_inventory_monitor.csv
2026-06-07,lme_inventory,111554.0,ton,金属库存监控,,2026-07-15T00:04:34,daily,B,from metal_inventory_monitor.csv
2026-06-08,lme_inventory,112081.0,ton,金属库存监控,,2026-07-15T00:04:34,daily,B,from metal_inventory_monitor.csv
2026-06-09,lme_inventory,112276.0,ton,金属库存监控,,2026-07-15T00:04:34,daily,B,from metal_inventory_monitor.csv
2026-06-10,lme_inventory,116094.0,ton,金属库存监控,,2026-07-15T00:04:34,daily,B,from metal_inventory_monitor.csv
2026-06-11,lme_inventory,115218.0,ton,金属库存监控,,2026-07-15T00:04:34,daily,B,from metal_inventory_monitor.csv
2026-06-12,lme_inventory,116113.0,ton,金属库存监控,,2026-07-15T00:04:34,daily,B,from metal_inventory_monitor.csv
2026-06-13,lme_inventory,111672.0,ton,金属库存监控,,2026-07-15T00:04:34,daily,B,from metal_inventory_monitor.csv
2026-06-14,lme_inventory,111835.0,ton,金属库存监控,,2026-07-15T00:04:34,daily,B,from metal_inventory_monitor.csv
2026-06-15,lme_inventory,116680.0,ton,金属库存监控,,2026-07-15T00:04:34,daily,B,from metal_inventory_monitor.csv
2026-06-16,lme_inventory,113536.0,ton,金属库存监控,,2026-07-15T00:04:34,daily,B,from metal_inventory_monitor.csv
2026-06-17,lme_inventory,115438.0,ton,金属库存监控,,2026-07-15T00:04:34,daily,B,from metal_inventory_monitor.csv
2026-06-18,lme_inventory,111709.0,ton,金属库存监控,,2026-07-15T00:04:34,daily,B,from metal_inventory_monitor.csv
2026-06-19,lme_inventory,114312.0,ton,金属库存监控,,2026-07-15T00:04:34,daily,B,from metal_inventory_monitor.csv
2026-06-20,lme_inventory,117316.0,ton,金属库存监控,,2026-07-15T00:04:34,daily,B,from metal_inventory_monitor.csv
2026-06-21,lme_inventory,117218.0,ton,金属库存监控,,2026-07-15T00:04:34,daily,B,from metal_inventory_monitor.csv
2026-06-22,lme_inventory,114123.0,ton,金属库存监控,,2026-07-15T00:04:34,daily,B,from metal_inventory_monitor.csv
2026-06-23,lme_inventory,114925.0,ton,金属库存监控,,2026-07-15T00:04:34,daily,B,from metal_inventory_monitor.csv
2026-06-24,lme_inventory,113867.0,ton,金属库存监控,,2026-07-15T00:04:34,daily,B,from metal_inventory_monitor.csv
2026-06-25,lme_inventory,117778.0,ton,金属库存监控,,2026-07-15T00:04:34,daily,B,from metal_inventory_monitor.csv
2026-06-26,lme_inventory,113067.0,ton,金属库存监控,,2026-07-15T00:04:34,daily,B,from metal_inventory_monitor.csv
2026-06-27,lme_inventory,117351.0,ton,金属库存监控,,2026-07-15T00:04:34,daily,B,from metal_inventory_monitor.csv
2026-06-28,lme_inventory,117479.0,ton,金属库存监控,,2026-07-15T00:04:34,daily,B,from metal_inventory_monitor.csv
2026-06-29,lme_inventory,116739.0,ton,金属库存监控,,2026-07-15T00:04:34,daily,B,from metal_inventory_monitor.csv
2026-06-30,lme_inventory,115633.0,ton,金属库存监控,,2026-07-15T00:04:34,daily,B,from metal_inventory_monitor.csv
2026-07-01,lme_inventory,116635.0,ton,金属库存监控,,2026-07-15T00:04:34,daily,B,from metal_inventory_monitor.csv
2026-07-02,lme_inventory,113922.0,ton,金属库存监控,,2026-07-15T00:04:34,daily,B,from metal_inventory_monitor.csv
2026-07-03,lme_inventory,118785.0,ton,金属库存监控,,2026-07-15T00:04:34,daily,B,from metal_inventory_monitor.csv
2026-07-04,lme_inventory,117204.0,ton,金属库存监控,,2026-07-15T00:04:34,daily,B,from metal_inventory_monitor.csv
2026-07-05,lme_inventory,118891.0,ton,金属库存监控,,2026-07-15T00:04:34,daily,B,from metal_inventory_monitor.csv
2026-07-06,lme_inventory,116940.0,ton,金属库存监控,,2026-07-15T00:04:34,daily,B,from metal_inventory_monitor.csv
2026-07-07,lme_inventory,118326.0,ton,金属库存监控,,2026-07-15T00:04:34,daily,B,from metal_inventory_monitor.csv
2026-07-08,lme_inventory,115679.0,ton,金属库存监控,,2026-07-15T00:04:34,daily,B,from metal_inventory_monitor.csv
2026-07-09,lme_inventory,117800.0,ton,金属库存监控,,2026-07-15T00:04:34,daily,B,from metal_inventory_monitor.csv
2026-07-10,lme_inventory,118034.0,ton,金属库存监控,,2026-07-15T00:04:34,daily,B,from metal_inventory_monitor.csv
2026-07-11,lme_inventory,117022.0,ton,金属库存监控,,2026-07-15T00:04:34,daily,B,from metal_inventory_monitor.csv
2026-07-12,lme_inventory,120697.0,ton,金属库存监控,,2026-07-15T00:04:34,daily,B,from metal_inventory_monitor.csv
2026-07-13,lme_inventory,121408.0,ton,金属库存监控,,2026-07-15T00:04:34,daily,B,from metal_inventory_monitor.csv
2026-01-01,new_energy_grid_connection,1700.0,10kW,国家能源局,,2026-01-25T09:00:00,monthly,A,from 电网指标监控数据_2026-06-29.csv
2026-02-01,new_energy_grid_connection,2670.0,10kW,国家能源局,,2026-02-25T09:00:00,monthly,A,from 电网指标监控数据_2026-06-29.csv
2026-03-01,new_energy_grid_connection,1380.0,10kW,国家能源局,,2026-03-25T09:00:00,monthly,A,from 电网指标监控数据_2026-06-29.csv
2026-04-01,new_energy_grid_connection,1840.0,10kW,国家能源局,,2026-04-25T09:00:00,monthly,A,from 电网指标监控数据_2026-06-29.csv
2026-05-01,new_energy_grid_connection,2550.0,10kW,国家能源局,,2026-05-25T09:00:00,monthly,A,from 电网指标监控数据_2026-06-29.csv
2026-01-01,power_consumption_yoy,5.9,pct,国家能源局,,2026-01-20T09:00:00,monthly,A,from 电网指标监控数据_2026-06-29.csv
2026-02-01,power_consumption_yoy,4.8,pct,国家能源局,,2026-02-20T09:00:00,monthly,A,from 电网指标监控数据_2026-06-29.csv
2026-03-01,power_consumption_yoy,5.6,pct,国家能源局,,2026-03-20T09:00:00,monthly,A,from 电网指标监控数据_2026-06-29.csv
2026-04-01,power_consumption_yoy,4.5,pct,国家能源局,,2026-04-20T09:00:00,monthly,A,from 电网指标监控数据_2026-06-29.csv
2026-05-01,power_consumption_yoy,6.2,pct,国家能源局,,2026-05-20T09:00:00,monthly,A,from 电网指标监控数据_2026-06-29.csv
2026-03-16,shfe_inventory,146882.0,ton,金属库存监控,,2026-07-15T00:04:34,daily,B,from metal_inventory_monitor.csv
2026-03-17,shfe_inventory,140672.0,ton,金属库存监控,,2026-07-15T00:04:34,daily,B,from metal_inventory_monitor.csv
2026-03-18,shfe_inventory,138686.0,ton,金属库存监控,,2026-07-15T00:04:34,daily,B,from metal_inventory_monitor.csv
2026-03-19,shfe_inventory,145859.0,ton,金属库存监控,,2026-07-15T00:04:34,daily,B,from metal_inventory_monitor.csv
2026-03-20,shfe_inventory,139773.0,ton,金属库存监控,,2026-07-15T00:04:34,daily,B,from metal_inventory_monitor.csv
2026-03-21,shfe_inventory,146957.0,ton,金属库存监控,,2026-07-15T00:04:34,daily,B,from metal_inventory_monitor.csv
2026-03-22,shfe_inventory,153479.0,ton,金属库存监控,,2026-07-15T00:04:34,daily,B,from metal_inventory_monitor.csv
2026-03-23,shfe_inventory,150570.0,ton,金属库存监控,,2026-07-15T00:04:34,daily,B,from metal_inventory_monitor.csv
2026-03-24,shfe_inventory,149121.0,ton,金属库存监控,,2026-07-15T00:04:34,daily,B,from metal_inventory_monitor.csv
2026-03-25,shfe_inventory,147304.0,ton,金属库存监控,,2026-07-15T00:04:34,daily,B,from metal_inventory_monitor.csv
2026-03-26,shfe_inventory,143607.0,ton,金属库存监控,,2026-07-15T00:04:34,daily,B,from metal_inventory_monitor.csv
2026-03-27,shfe_inventory,149069.0,ton,金属库存监控,,2026-07-15T00:04:34,daily,B,from metal_inventory_monitor.csv
2026-03-28,shfe_inventory,150391.0,ton,金属库存监控,,2026-07-15T00:04:34,daily,B,from metal_inventory_monitor.csv
2026-03-29,shfe_inventory,152556.0,ton,金属库存监控,,2026-07-15T00:04:34,daily,B,from metal_inventory_monitor.csv
2026-03-30,shfe_inventory,152229.0,ton,金属库存监控,,2026-07-15T00:04:34,daily,B,from metal_inventory_monitor.csv
2026-03-31,shfe_inventory,146973.0,ton,金属库存监控,,2026-07-15T00:04:34,daily,B,from metal_inventory_monitor.csv
2026-04-01,shfe_inventory,153577.0,ton,金属库存监控,,2026-07-15T00:04:34,daily,B,from metal_inventory_monitor.csv
2026-04-02,shfe_inventory,146744.0,ton,金属库存监控,,2026-07-15T00:04:34,daily,B,from metal_inventory_monitor.csv
2026-04-03,shfe_inventory,148764.0,ton,金属库存监控,,2026-07-15T00:04:34,daily,B,from metal_inventory_monitor.csv
2026-04-04,shfe_inventory,153407.0,ton,金属库存监控,,2026-07-15T00:04:34,daily,B,from metal_inventory_monitor.csv
2026-04-05,shfe_inventory,154709.0,ton,金属库存监控,,2026-07-15T00:04:34,daily,B,from metal_inventory_monitor.csv
2026-04-06,shfe_inventory,150955.0,ton,金属库存监控,,2026-07-15T00:04:34,daily,B,from metal_inventory_monitor.csv
2026-04-07,shfe_inventory,158040.0,ton,金属库存监控,,2026-07-15T00:04:34,daily,B,from metal_inventory_monitor.csv
2026-04-08,shfe_inventory,151426.0,ton,金属库存监控,,2026-07-15T00:04:34,daily,B,from metal_inventory_monitor.csv
2026-04-09,shfe_inventory,146849.0,ton,金属库存监控,,2026-07-15T00:04:34,daily,B,from metal_inventory_monitor.csv
2026-04-10,shfe_inventory,140289.0,ton,金属库存监控,,2026-07-15T00:04:34,daily,B,from metal_inventory_monitor.csv
2026-04-11,shfe_inventory,138650.0,ton,金属库存监控,,2026-07-15T00:04:34,daily,B,from metal_inventory_monitor.csv
2026-04-12,shfe_inventory,138672.0,ton,金属库存监控,,2026-07-15T00:04:34,daily,B,from metal_inventory_monitor.csv
2026-04-13,shfe_inventory,132908.0,ton,金属库存监控,,2026-07-15T00:04:34,daily,B,from metal_inventory_monitor.csv
2026-04-14,shfe_inventory,133872.0,ton,金属库存监控,,2026-07-15T00:04:34,daily,B,from metal_inventory_monitor.csv
2026-04-15,shfe_inventory,134620.0,ton,金属库存监控,,2026-07-15T00:04:34,daily,B,from metal_inventory_monitor.csv
2026-04-16,shfe_inventory,130356.0,ton,金属库存监控,,2026-07-15T00:04:34,daily,B,from metal_inventory_monitor.csv
2026-04-17,shfe_inventory,135240.0,ton,金属库存监控,,2026-07-15T00:04:34,daily,B,from metal_inventory_monitor.csv
2026-04-18,shfe_inventory,141287.0,ton,金属库存监控,,2026-07-15T00:04:34,daily,B,from metal_inventory_monitor.csv
2026-04-19,shfe_inventory,136948.0,ton,金属库存监控,,2026-07-15T00:04:34,daily,B,from metal_inventory_monitor.csv
2026-04-20,shfe_inventory,137736.0,ton,金属库存监控,,2026-07-15T00:04:34,daily,B,from metal_inventory_monitor.csv
2026-04-21,shfe_inventory,128568.0,ton,金属库存监控,,2026-07-15T00:04:34,daily,B,from metal_inventory_monitor.csv
2026-04-22,shfe_inventory,130497.0,ton,金属库存监控,,2026-07-15T00:04:34,daily,B,from metal_inventory_monitor.csv
2026-04-23,shfe_inventory,134566.0,ton,金属库存监控,,2026-07-15T00:04:34,daily,B,from metal_inventory_monitor.csv
2026-04-24,shfe_inventory,133839.0,ton,金属库存监控,,2026-07-15T00:04:34,daily,B,from metal_inventory_monitor.csv
2026-04-25,shfe_inventory,131883.0,ton,金属库存监控,,2026-07-15T00:04:34,daily,B,from metal_inventory_monitor.csv
2026-04-26,shfe_inventory,132535.0,ton,金属库存监控,,2026-07-15T00:04:34,daily,B,from metal_inventory_monitor.csv
2026-04-27,shfe_inventory,123185.0,ton,金属库存监控,,2026-07-15T00:04:34,daily,B,from metal_inventory_monitor.csv
2026-04-28,shfe_inventory,132807.0,ton,金属库存监控,,2026-07-15T00:04:34,daily,B,from metal_inventory_monitor.csv
2026-04-29,shfe_inventory,132326.0,ton,金属库存监控,,2026-07-15T00:04:34,daily,B,from metal_inventory_monitor.csv
2026-04-30,shfe_inventory,132215.0,ton,金属库存监控,,2026-07-15T00:04:34,daily,B,from metal_inventory_monitor.csv
2026-05-01,shfe_inventory,121248.0,ton,金属库存监控,,2026-07-15T00:04:34,daily,B,from metal_inventory_monitor.csv
2026-05-02,shfe_inventory,126557.0,ton,金属库存监控,,2026-07-15T00:04:34,daily,B,from metal_inventory_monitor.csv
2026-05-03,shfe_inventory,126604.0,ton,金属库存监控,,2026-07-15T00:04:34,daily,B,from metal_inventory_monitor.csv
2026-05-04,shfe_inventory,121364.0,ton,金属库存监控,,2026-07-15T00:04:34,daily,B,from metal_inventory_monitor.csv
2026-05-05,shfe_inventory,117115.0,ton,金属库存监控,,2026-07-15T00:04:34,daily,B,from metal_inventory_monitor.csv
2026-05-06,shfe_inventory,124771.0,ton,金属库存监控,,2026-07-15T00:04:34,daily,B,from metal_inventory_monitor.csv
2026-05-07,shfe_inventory,124939.0,ton,金属库存监控,,2026-07-15T00:04:34,daily,B,from metal_inventory_monitor.csv
2026-05-08,shfe_inventory,120026.0,ton,金属库存监控,,2026-07-15T00:04:34,daily,B,from metal_inventory_monitor.csv
2026-05-09,shfe_inventory,125718.0,ton,金属库存监控,,2026-07-15T00:04:34,daily,B,from metal_inventory_monitor.csv
2026-05-10,shfe_inventory,130512.0,ton,金属库存监控,,2026-07-15T00:04:34,daily,B,from metal_inventory_monitor.csv
2026-05-11,shfe_inventory,127402.0,ton,金属库存监控,,2026-07-15T00:04:34,daily,B,from metal_inventory_monitor.csv
2026-05-12,shfe_inventory,133703.0,ton,金属库存监控,,2026-07-15T00:04:34,daily,B,from metal_inventory_monitor.csv
2026-05-13,shfe_inventory,133761.0,ton,金属库存监控,,2026-07-15T00:04:34,daily,B,from metal_inventory_monitor.csv
2026-05-14,shfe_inventory,121513.0,ton,金属库存监控,,2026-07-15T00:04:34,daily,B,from metal_inventory_monitor.csv
2026-05-15,shfe_inventory,132631.0,ton,金属库存监控,,2026-07-15T00:04:34,daily,B,from metal_inventory_monitor.csv
2026-05-16,shfe_inventory,127456.0,ton,金属库存监控,,2026-07-15T00:04:34,daily,B,from metal_inventory_monitor.csv
2026-05-17,shfe_inventory,131881.0,ton,金属库存监控,,2026-07-15T00:04:34,daily,B,from metal_inventory_monitor.csv
2026-05-18,shfe_inventory,134670.0,ton,金属库存监控,,2026-07-15T00:04:34,daily,B,from metal_inventory_monitor.csv
2026-05-19,shfe_inventory,127730.0,ton,金属库存监控,,2026-07-15T00:04:34,daily,B,from metal_inventory_monitor.csv
2026-05-20,shfe_inventory,131853.0,ton,金属库存监控,,2026-07-15T00:04:34,daily,B,from metal_inventory_monitor.csv
2026-05-21,shfe_inventory,130470.0,ton,金属库存监控,,2026-07-15T00:04:34,daily,B,from metal_inventory_monitor.csv
2026-05-22,shfe_inventory,132459.0,ton,金属库存监控,,2026-07-15T00:04:34,daily,B,from metal_inventory_monitor.csv
2026-05-23,shfe_inventory,129793.0,ton,金属库存监控,,2026-07-15T00:04:34,daily,B,from metal_inventory_monitor.csv
2026-05-24,shfe_inventory,130447.0,ton,金属库存监控,,2026-07-15T00:04:34,daily,B,from metal_inventory_monitor.csv
2026-05-25,shfe_inventory,138587.0,ton,金属库存监控,,2026-07-15T00:04:34,daily,B,from metal_inventory_monitor.csv
2026-05-26,shfe_inventory,130829.0,ton,金属库存监控,,2026-07-15T00:04:34,daily,B,from metal_inventory_monitor.csv
2026-05-27,shfe_inventory,130953.0,ton,金属库存监控,,2026-07-15T00:04:34,daily,B,from metal_inventory_monitor.csv
2026-05-28,shfe_inventory,141559.0,ton,金属库存监控,,2026-07-15T00:04:34,daily,B,from metal_inventory_monitor.csv
2026-05-29,shfe_inventory,141808.0,ton,金属库存监控,,2026-07-15T00:04:34,daily,B,from metal_inventory_monitor.csv
2026-05-30,shfe_inventory,130331.0,ton,金属库存监控,,2026-07-15T00:04:34,daily,B,from metal_inventory_monitor.csv
2026-05-31,shfe_inventory,132499.0,ton,金属库存监控,,2026-07-15T00:04:34,daily,B,from metal_inventory_monitor.csv
2026-06-01,shfe_inventory,139324.0,ton,金属库存监控,,2026-07-15T00:04:34,daily,B,from metal_inventory_monitor.csv
2026-06-02,shfe_inventory,143788.0,ton,金属库存监控,,2026-07-15T00:04:34,daily,B,from metal_inventory_monitor.csv
2026-06-03,shfe_inventory,144891.0,ton,金属库存监控,,2026-07-15T00:04:34,daily,B,from metal_inventory_monitor.csv
2026-06-04,shfe_inventory,147660.0,ton,金属库存监控,,2026-07-15T00:04:34,daily,B,from metal_inventory_monitor.csv
2026-06-05,shfe_inventory,135995.0,ton,金属库存监控,,2026-07-15T00:04:34,daily,B,from metal_inventory_monitor.csv
2026-06-06,shfe_inventory,138532.0,ton,金属库存监控,,2026-07-15T00:04:34,daily,B,from metal_inventory_monitor.csv
2026-06-07,shfe_inventory,139682.0,ton,金属库存监控,,2026-07-15T00:04:34,daily,B,from metal_inventory_monitor.csv
2026-06-08,shfe_inventory,141801.0,ton,金属库存监控,,2026-07-15T00:04:34,daily,B,from metal_inventory_monitor.csv
2026-06-09,shfe_inventory,134027.0,ton,金属库存监控,,2026-07-15T00:04:34,daily,B,from metal_inventory_monitor.csv
2026-06-10,shfe_inventory,146537.0,ton,金属库存监控,,2026-07-15T00:04:34,daily,B,from metal_inventory_monitor.csv
2026-06-11,shfe_inventory,139815.0,ton,金属库存监控,,2026-07-15T00:04:34,daily,B,from metal_inventory_monitor.csv
2026-06-12,shfe_inventory,146525.0,ton,金属库存监控,,2026-07-15T00:04:34,daily,B,from metal_inventory_monitor.csv
2026-06-13,shfe_inventory,135349.0,ton,金属库存监控,,2026-07-15T00:04:34,daily,B,from metal_inventory_monitor.csv
2026-06-14,shfe_inventory,137960.0,ton,金属库存监控,,2026-07-15T00:04:34,daily,B,from metal_inventory_monitor.csv
2026-06-15,shfe_inventory,146284.0,ton,金属库存监控,,2026-07-15T00:04:34,daily,B,from metal_inventory_monitor.csv
2026-06-16,shfe_inventory,142379.0,ton,金属库存监控,,2026-07-15T00:04:34,daily,B,from metal_inventory_monitor.csv
2026-06-17,shfe_inventory,142225.0,ton,金属库存监控,,2026-07-15T00:04:34,daily,B,from metal_inventory_monitor.csv
2026-06-18,shfe_inventory,136633.0,ton,金属库存监控,,2026-07-15T00:04:34,daily,B,from metal_inventory_monitor.csv
2026-06-19,shfe_inventory,138676.0,ton,金属库存监控,,2026-07-15T00:04:34,daily,B,from metal_inventory_monitor.csv
2026-06-20,shfe_inventory,146084.0,ton,金属库存监控,,2026-07-15T00:04:34,daily,B,from metal_inventory_monitor.csv
2026-06-21,shfe_inventory,146082.0,ton,金属库存监控,,2026-07-15T00:04:34,daily,B,from metal_inventory_monitor.csv
2026-06-22,shfe_inventory,135213.0,ton,金属库存监控,,2026-07-15T00:04:34,daily,B,from metal_inventory_monitor.csv
2026-06-23,shfe_inventory,144578.0,ton,金属库存监控,,2026-07-15T00:04:34,daily,B,from metal_inventory_monitor.csv
2026-06-24,shfe_inventory,146161.0,ton,金属库存监控,,2026-07-15T00:04:34,daily,B,from metal_inventory_monitor.csv
2026-06-25,shfe_inventory,138195.0,ton,金属库存监控,,2026-07-15T00:04:34,daily,B,from metal_inventory_monitor.csv
2026-06-26,shfe_inventory,146861.0,ton,金属库存监控,,2026-07-15T00:04:34,daily,B,from metal_inventory_monitor.csv
2026-06-27,shfe_inventory,133310.0,ton,金属库存监控,,2026-07-15T00:04:34,daily,B,from metal_inventory_monitor.csv
2026-06-28,shfe_inventory,140039.0,ton,金属库存监控,,2026-07-15T00:04:34,daily,B,from metal_inventory_monitor.csv
2026-06-29,shfe_inventory,137102.0,ton,金属库存监控,,2026-07-15T00:04:34,daily,B,from metal_inventory_monitor.csv
2026-06-30,shfe_inventory,137967.0,ton,金属库存监控,,2026-07-15T00:04:34,daily,B,from metal_inventory_monitor.csv
2026-07-01,shfe_inventory,136393.0,ton,金属库存监控,,2026-07-15T00:04:34,daily,B,from metal_inventory_monitor.csv
2026-07-02,shfe_inventory,140787.0,ton,金属库存监控,,2026-07-15T00:04:34,daily,B,from metal_inventory_monitor.csv
2026-07-03,shfe_inventory,142297.0,ton,金属库存监控,,2026-07-15T00:04:34,daily,B,from metal_inventory_monitor.csv
2026-07-04,shfe_inventory,132801.0,ton,金属库存监控,,2026-07-15T00:04:34,daily,B,from metal_inventory_monitor.csv
2026-07-05,shfe_inventory,131910.0,ton,金属库存监控,,2026-07-15T00:04:34,daily,B,from metal_inventory_monitor.csv
2026-07-06,shfe_inventory,127620.0,ton,金属库存监控,,2026-07-15T00:04:34,daily,B,from metal_inventory_monitor.csv
2026-07-07,shfe_inventory,136050.0,ton,金属库存监控,,2026-07-15T00:04:34,daily,B,from metal_inventory_monitor.csv
2026-07-08,shfe_inventory,130039.0,ton,金属库存监控,,2026-07-15T00:04:34,daily,B,from metal_inventory_monitor.csv
2026-07-09,shfe_inventory,133346.0,ton,金属库存监控,,2026-07-15T00:04:34,daily,B,from metal_inventory_monitor.csv
2026-07-10,shfe_inventory,128139.0,ton,金属库存监控,,2026-07-15T00:04:34,daily,B,from metal_inventory_monitor.csv
2026-07-11,shfe_inventory,126735.0,ton,金属库存监控,,2026-07-15T00:04:34,daily,B,from metal_inventory_monitor.csv
2026-07-12,shfe_inventory,124537.0,ton,金属库存监控,,2026-07-15T00:04:34,daily,B,from metal_inventory_monitor.csv
2026-07-13,shfe_inventory,120479.0,ton,金属库存监控,,2026-07-15T00:04:34,daily,B,from metal_inventory_monitor.csv
2025-12-01,tc_rc,21.25,USD/ton,Antofagasta-Jiangxi,https://www.mining.com/,2025-12-19T00:00:00,monthly,B,2025 annual TC/RC benchmark
2026-01-01,tc_rc,0,USD/ton,Antofagasta-Jiangxi,https://www.mining.com/,2026-01-15T00:00:00,monthly,B,2026 annual TC/RC benchmark settlement
2026-05-01,tc_rc_spot,-119.3,USD/ton,Argus,https://www.argusmedia.com/,2026-05-31T00:00:00,monthly,B,Spot TC CIF Asia approx late May 2026
2026-06-01,tc_rc_spot,-126.8,USD/ton,Argus,https://www.argusmedia.com/,2026-06-28T00:00:00,monthly,B,Spot TC CIF Asia late June 2026
2026-06-29,transformer_tender_value,40,CNY_100m,国家电网,,2026-06-29T16:00:00,batch,C,变压器类招标金额约40亿元; from data/raw/grid_indicators_2026.csv
2026-06-30,uhv_approved_projects,400,CNY_100m,发改委,,2026-06-29T16:00:00,semiannual,B,特高压项目核准金额上半年下限; source value >400; from data/raw/grid_indicators_2026.csv
2026-05-01,us_ism_manufacturing,54.0,index,ISM,https://www.ismworld.org/,2026-06-01T10:00:00,monthly,A,May 2026 official release (was 48.5 erroneous)
2026-06-01,us_ism_manufacturing,53.3,index,ISM,https://www.ismworld.org/,2026-07-01T10:00:00,monthly,A,June 2026 official release; PMI 53.3 (-0.7 vs May 54.0)
2026-01-01,wire_cable_output_yoy,5.5,pct,国家统计局,,2026-01-18T09:00:00,monthly,B,from 电网指标监控数据_2026-06-29.csv
2026-02-01,wire_cable_output_yoy,4.3,pct,国家统计局,,2026-02-18T09:00:00,monthly,B,from 电网指标监控数据_2026-06-29.csv
2026-03-01,wire_cable_output_yoy,3.3,pct,国家统计局,,2026-03-18T09:00:00,monthly,B,from 电网指标监控数据_2026-06-29.csv
2026-04-01,wire_cable_output_yoy,8.7,pct,国家统计局,,2026-04-18T09:00:00,monthly,B,from 电网指标监控数据_2026-06-29.csv
2026-05-01,wire_cable_output_yoy,5.0,pct,国家统计局,,2026-05-18T09:00:00,monthly,B,from 电网指标监控数据_2026-06-29.csv
